ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
-0.4393091731643059,0.7495123838456899,-0.1002517782827146,1.0130904959414102,0.359828020084973,-0.9066640443054736,1.5881837521946185,-1.1006500184745502,0.9770837164052288,-0.8220908303425684
1.8622382413698568,0.4339552730717697,-1.4876470435492657,0.0404525100316029,0.7364292475187496,-1.2625522479978153,-1.246837183040483,1.6327288085665728,-0.1578938868630523,1.2164105997670551
0.4214632470842539,0.0881179812368361,-0.3446149799152155,0.1524493531023998,-0.3982146619636388,-0.7203091991430504,-1.3157348073782884,-0.0715050444436864,-1.0674633530136697,-0.8220908303425684
-1.8427205917672909,0.3802411556327731,-0.0124687972166149,-0.8130556681960557,-0.139591678007813,-2.007848584638809,-0.9393626099277028,-1.2267856065279077,0.7988577262519018,1.2164105997670551
-1.0575980498024802,0.284979237301261,-0.3905611641348237,-1.0365747309735305,-0.643827961472527,-0.5508105303194014,-1.1593060569168645,0.0679762983628195,-1.356116824449478,1.2164105997670551
-0.4077920547852638,-0.8990381778113365,0.3400877066869579,1.4882507737161046,-1.112085797239153,0.6562319779322732,-1.10123244311809,-0.0463839049461682,-0.5355666312360843,1.2164105997670551
0.1167633690644728,-1.2508226187385747,1.0698877153795625,-2.4950080576735845,-2.1466108315113326,0.9850199757015848,0.9108560348476904,0.4177282877394017,-0.2313549359991284,1.2164105997670551
-0.0313028875436415,0.4413843017175616,-0.9380724272206588,0.78510698751168,0.225117273854033,0.7809727599925975,0.1402453733001744,0.1737373013213527,-0.8772096502063214,1.2164105997670551
1.6846734889176156,0.4227619513074928,-1.2754832481301597,-0.6486712994768267,0.6061049600926546,0.2830669624366899,-0.1341896169313815,-1.2008050209709835,2.055344705892648,-0.8220908303425684
0.6066035603915192,0.8856296180669616,-1.7404535506157812,0.6327794998704732,2.081089762402398,-0.812575248338686,-0.5871596967939797,0.4241326108246603,0.0214458344364309,1.2164105997670551
0.6853446559382009,-0.0231580287967157,0.6362731447876792,-1.086738827357104,-2.46390653919057,1.278376492370746,-0.5812896354389252,0.2233088804596103,-0.3802344436094647,1.2164105997670551
-0.59891992286192,-0.6342604293605708,0.8280848477511278,3.110399872584568,-1.1051486054236674,0.5385496066556199,-0.3655740768763419,1.0501263950118291,-0.6325888068144907,-0.8220908303425684
2.12804651370554,-2.3960804057005016,0.0473896259214427,0.6482893675628275,-0.6194249114644148,-0.1677922307747331,-0.4413184870141023,-0.0415215790583869,1.3940636654517866,-0.8220908303425684
-0.200830033266001,0.1741743959976657,0.4595079423116631,1.4094659915206236,-0.1360657667441762,1.150713582305543,1.011569641904807,1.4722718479414407,1.5814000169023847,1.2164105997670551
0.6539804462983505,1.2420768425151685,0.5455696711439597,-0.5475527696320391,-1.411188414076478,0.8732333367669253,1.272760831539543,-0.503170396266067,-1.6857408748122142,-0.8220908303425684
1.468683174699336,0.8822727261031263,0.4523037683618022,0.1621791936148389,-0.7673179993708018,0.9575521899550804,0.7578572843761839,-0.4620640089846387,0.8156476710448186,-0.8220908303425684
0.3025172294566297,-0.7905396915192007,0.1546937728970303,0.2833760591171773,-0.1097718249179098,-0.3586260635126881,0.5362626812944843,0.0215217334275633,0.0800120155335971,-0.8220908303425684
-0.9113402662637464,-0.2493915781572277,0.457305073248856,-2.278822072851296,0.1166206781103725,0.3684776348711861,0.3425314778576828,0.3822780039690793,1.136592948332119,1.2164105997670551
0.540144268823893,0.3386394976211054,-0.2615248045654285,0.927885948938594,-0.5068843880344869,-0.838707483693143,2.066830712659453,-0.1635667522514386,-0.4487305167416685,1.2164105997670551
-1.4071873373949069,0.8807754478718279,-0.5737216025965365,-0.0355482255496761,-0.2473076386832154,-0.8939591974513735,0.4014480342692643,0.8437658844665678,-0.06629860980146,1.2164105997670551
-0.4885187031344378,-1.6142508213760682,0.0764317847343531,-0.9115353639420808,0.137699677478179,1.8253038510826285,0.2881369617362349,-1.0842314251469505,-0.7314995042646047,-0.8220908303425684
0.4912267778620094,0.4593341859004735,0.5539770595454125,-0.3946369858873097,0.1970443354693989,-0.6500426013348054,-1.6683222945390503,0.3981144822118085,-0.7014763757960306,-0.8220908303425684
-0.3420157938543579,-0.6118108973932206,1.90398129052222,0.1771717427601225,-1.338304693451005,-1.678035474077625,1.5236536394219815,0.9312265421280868,2.51296989297892,-0.8220908303425684
-0.0449203468696417,0.801328874530692,-0.644231086539651,0.4446694579222119,0.4846503150903819,-0.079183758699052,-1.6597401020756186,0.0089015617844943,1.6426210737272422,1.2164105997670551
-2.378595669708468,-1.2102915312053182,3.867697941463095,0.8809268139059467,0.9205769349873676,0.7324687858892199,0.7890482907114401,0.200436030194251,-1.7875844225550204,-0.8220908303425684
-0.2605637164168746,-0.1005984458052984,0.6425324594621167,-0.8362035510157543,-1.2578685271068266,-1.569407426199311,-0.6377910271108821,-1.2649477521757662,0.470318132096393,1.2164105997670551
-1.540102742885734,-0.7667350795456327,2.2609929268307645,1.00441874985956,0.7086005436121847,-0.5995279275172201,0.5764938576990623,-0.3597377613984333,-0.2915269222905843,-0.8220908303425684
1.574381399139437,0.1852936745115728,-1.02725913804415,-0.8291225826258269,-0.1482184456254542,0.0849553281694035,-0.0657746169965385,-0.1774309023430438,-0.2653443581078405,-0.8220908303425684
0.7329492123639478,0.0688183312082849,-1.2113448101600928,-1.152057016952344,-0.5800531972730598,-0.3155515617383326,-0.3352394476951115,0.9205965431332788,-1.5189550595509318,-0.8220908303425684
2.2523546547911173,-0.0776936630631248,-0.9100964403667188,2.015967278499529,-0.1495448007273779,0.6552789788135306,-0.0848107340539633,-0.002075279173572,1.500631280286965,-0.8220908303425684
-0.0153589984018844,0.612323205103037,0.3558208721444729,1.2648446092609829,-0.2852611599823469,0.0607030463299108,-0.4233482036242246,-0.1477790417828926,0.422084079869696,-0.8220908303425684
-0.930218322160772,-0.0461223538676385,-0.6710694730199208,-0.1428602122473159,0.0831057482462068,-0.2239034265258929,0.6037709958010061,0.6364869726623416,0.0297738117005795,-0.8220908303425684
2.0257882264574905,-0.9913102187339276,-0.3498330108598009,1.8516909805296011,-1.5433458129778088,0.2469165792920404,-0.7523152177054182,0.99822885622848,-1.0124231627514102,1.2164105997670551
-0.2898996353800994,0.4042346127927546,-0.165451681141428,0.0912464344215428,-0.0084257521494079,1.2189102832103915,1.923522340227764,-0.3834985998923198,-1.0440465787714617,-0.8220908303425684
-1.645578138787517,-0.0622661770086505,0.6771851855437909,-0.1438947851110446,-0.0678231959517568,1.6049386271172856,2.485070424304409,0.9248337970532756,1.2766866073258014,-0.8220908303425684
0.2447871435774261,-0.5742006849296393,-0.715369841324462,-0.1615627262821878,-1.362177900332101,-0.3086803560605257,-0.9241512358825344,-0.507975069906781,-0.3355175410057318,1.2164105997670551
0.4655501475691772,-0.5133745060093096,0.6528983646905513,0.2335953379785301,-0.4315381058159928,-0.8356069888181176,-0.5231569697634116,-0.8724746219449373,-0.8209753212989402,-0.8220908303425684
-0.509619728535887,0.818976565889429,-0.3924935235051729,1.1650480670540115,1.5059370540329056,1.1230800464113453,0.4546452880557838,-0.6854009812293721,1.3599698694209823,1.2164105997670551
-2.0900907457250857,-0.1946102797092198,-0.3920842291824086,-0.1553125328810569,1.526463683395165,-0.7590970881708032,0.2733409876462058,1.261725281113844,1.1071931248421694,-0.8220908303425684
2.368359050002651,0.4025804010383719,-1.1654059350572894,1.8976727401304123,0.4053547134284821,-0.4131729916017889,0.3360776816358026,-0.0230535390152588,0.5722664677397523,-0.8220908303425684
-0.1052427699444047,0.0107680765251994,2.006198909667713,0.8580054112252576,-0.3845705991075268,0.755683089117689,0.1023229921761134,-1.5334387287239075,0.6781876589749563,1.2164105997670551
-0.3772302916535573,0.524023946760583,1.4347818784423527,1.2034692170773018,0.0501822488810297,-1.4037446197129204,-0.9693952329632476,0.2755067336188829,-0.7574808745602158,-0.8220908303425684
